role,repository_path,sha256,bytes
RTL,rtl\npu\v13\a04\base_compute\npu_v13_dsp48e1_macc.v,1EB05A9C680DF5896719059F19DE9903040B42132B90651C1412EA00C05DC7FB,6643
RTL,rtl\npu\v13\a04\base_compute\npu_v13_systolic_cluster_16x4x4_stream.v,483CB0ABEA0E2C0E6C75461D504A7C59687998DD7A85407C5468408C7C367106,14048
RTL,rtl\npu\v13\a04\base_compute\npu_v13_systolic_cluster_runtime_stream.v,817D74C23FBD1F071C4514EED75F872C8F11F30DC03449A031F3DD83036E4D78,18934
RTL,rtl\npu\v13\a04\base_compute\npu_v13_systolic_pe_stream.v,479CC1BE77EABEAF5EB3A6A9AA106C9627023C779AC156DF133FF22F4866C556,6932
RTL,rtl\npu\v13\a04\base_compute\npu_v13_systolic_result_delay.v,9696502FC18E5B0BD31114B573F3D4E08FD6F4FEBECDACC855AA7D72CDDAE86B,2494
RTL,rtl\npu\v13\a04\base_compute\npu_v13_systolic_tile_4x4_stream.v,94E2CEF18C36B918EF48527F916515A3238408122D5E016260E7AF55C5C0C18E,18423
RTL,rtl\npu\v13\a04\base_compute\npu_g1_tile4x4_capture.sv,6E6BDE17A5268B59AC947D049F1FA05D979EBF14F310ED8F692B2130C023C983,7151
RTL,rtl\npu\v13\a04\base_compute\npu_s2_n1_unified_p4_core.sv,36FDAA7BB7316132EC3D9E9EBE66D048A7168978823113A1A52E32C5FDF2A687,7920
RTL,rtl\npu\v13\a04\base_control\npu_v13_cluster_mode_ctrl.v,C89F670744DFAF3A7226A35C5BE61DD07FB4DC39E38E1397F8596E355900EF92,9650
RTL,rtl\npu\v13\a04\base_control\npu_v13_job_executor.sv,6CB6179B05A4730ED2BDB1490EAA0C9A179518CF731A0405A8DCC4228FABDB0C,19868
RTL,rtl\npu\v13\a04\compat_control\npu_v13_command_fifo.sv,813E112A04BAF9C3E25DF66DA950A55ACA50D3E403425A05D4BBDAA4192CBFAB,8183
RTL,rtl\npu\v13\a04\compat_control\npu_v13_command_queue_dispatcher.sv,36463964CC255916A97EE2BEA1FC21CB8C496CB3A311497FF045A3A8D83B0A95,22412
RTL,rtl\npu\v13\a04\compat_control\npu_v13_gemm_tile_scheduler.sv,4448F501510CB1A5E99DC08D9C2A4EC42C7A366394ED23FA6B0971CDD79BE36B,18979
RTL,rtl\npu\v13\a04\io\npu_v13_tile_collector_exp.sv,6315CF69E3466C4637409034A2B29CF2180DB7D5E080E3E8B7DFAACF918D5E6F,7691
RTL,rtl\npu\v13\a04\island\npu_v24_local_result_psum_island.sv,01F3A59B6F7FD16EB9F9F73BE45C6445A88B5DA39CB9F7E3BA02131C09EE8357,13779
RTL,rtl\npu\v13\a04\local_row\npu_v23_native_collector.sv,79889F161422DC7C773DD1EFB48F0CEE3C3AF56309D206F074392CCEB0BACDD7,9110
RTL,rtl\npu\v13\a04\local_row\npu_v23_row_elastic.sv,913CC6A6C957EC9377D1C601753776CC37805BCF875EDE49EC88FB217BE45C0C,2713
RTL,rtl\npu\v13\a04\native_result\npu_v22_native_collector.sv,0755B12BA38AFD59530FB2995A0B399D4157AD362914448F06D348F69165E547,9168
RTL,rtl\npu\v13\a04\native_result\npu_v22_result_island.sv,041E8BD9B8C3C71720C849A0DF212864AC73095868C4AB3D290505E21E243CC4,6155
RTL,rtl\npu\v13\a04\native_result\npu_v22_runtime_panel_bridge.sv,01FB51BD45071B2F051FB67410A6E1F150A196675D728FDA137BB328C4815355,5873
RTL,rtl\npu\v13\a04\native_result\npu_v22_systolic_cluster_p4.sv,C5D6542DD04A5F2048CA2E933A7BD5EFFFFBB8DAD57A9C1C021CE67F1E16C544,9591
RTL,rtl\npu\v13\a04\native_result\npu_v22_systolic_runtime_p4.sv,E82E70E6944260567D0C9DD5CC2AE9D90F4FB001C515548A0FFBF9B4B3B11A71,16832
RTL,rtl\npu\v13\a04\native_result\npu_v22_systolic_tile_p4.sv,A99C3FD3973B39795452B39EBA4B753CF638C1F6658578EC17B1D3D35991D7C1,16478
RTL,rtl\npu\v13\a04\panel_reuse\merge4_exp.sv,AFDE16ED49045C769426285312C12D5D5FAAC8301D2D9A2C89335FD59E57863C,2990
RTL,rtl\npu\v13\a04\panel_reuse\panel_compute_exp.sv,3E9B3E38A174283A981EB68CF31FCF3D86BD9A515B9B84542CCAC37B237D1655,3288
RTL,rtl\npu\v13\a04\panel_reuse\panel_feeder_exp.sv,F23361B8997C80828BBB6E7479676F805DC5737A2A59EA2BD8CC4763FEA60078,3456
RTL,rtl\npu\v13\a04\panel_reuse\panel_lease_exp.sv,20011CB6558EC0CB08CEE9EC9AC0291B53E08F4E299E079E3DBD333EDB64F796,3424
RTL,rtl\npu\v13\a04\panel_reuse\panel_ram_exp.sv,E9E65F086D13E44186DE4B40741AC6EB1948CDBC2A752619288894C46B5F0B85,2987
RTL,rtl\npu\v13\a04\panel_reuse\panel_scheduler_exp.sv,E7A944665577AE002BED28FAA3E06BE4301E321D4F87F4E155E82F85380F3EF2,2721
RTL,rtl\npu\v13\a04\postprocess\npu_v13_feature_store.sv,3353C23C2553D7F5B4D1403AC01F0E7494D61A71760EAE4403B648D6259EC258,17260
RTL,rtl\npu\v13\a04\postprocess\npu_v13_feature_transport_pack.sv,33FA3B2DB96DA0719A23BF0B45F2C61058FB6CB4A5A88DC5D82F1BD95221DEA8,3267
RTL,rtl\npu\v13\a04\postprocess\npu_v13_gemm_feature_backend.sv,0B3943FDE4DCB405D02652EC30B6C89F8DA2E3685ED5A981C64F489DF29D04B9,10369
RTL,rtl\npu\v13\a04\postprocess\npu_v13_gemm_feature_transport.sv,AAF1F5416461216B711C620966404A2E07086CF111D0795D7C893BF3A1F90F82,13815
RTL,rtl\npu\v13\a04\postprocess\npu_v13_kchunk_ctrl.sv,C8E6B968E13D5656086B85E30888B07E4EEB3294FC3349F1B5B713503CAF82D2,7346
RTL,rtl\npu\v13\a04\postprocess\npu_v13_multik_backend.sv,80E1CB99718BB5CD43A4875F67049EC447366C4B87991A2B3E8126BEF7FF8656,8263
RTL,rtl\npu\v13\a04\postprocess\npu_v13_panel_load_narrow.sv,815FB8769B9ADCC5A7231FB8AAB03C6A669B026A24EDE1B7A833C20268EC6F6A,5175
RTL,rtl\npu\v13\a04\postprocess\npu_v13_panel_load_transport.sv,84F8E9A856054BA03523198346D72FE2FD36932D632868028C3B3D4B627491A3,4765
RTL,rtl\npu\v13\a04\postprocess\npu_v13_postprocess_engine.sv,89B0A2DF8DA9DA923D1C6A2301F8B0942F9688BA60EB37705796046294721BAD,9635
RTL,rtl\npu\v13\a04\postprocess\npu_v13_psum_p4.sv,D9F933BA5902B46CCF471DA4FDA405343D08BD839F03DB83A9FF2B50806EE2DF,12185
RTL,rtl\npu\v13\a04\postprocess\npu_v13_psum_panel.sv,A6BB88AD741278989ECEA7BE9C0BF7D8E108E0FA3D9B43069FCB21564FAD0CD3,8014
RTL,rtl\npu\v13\a04\postprocess\npu_v13_quant_params.sv,DE1830AA57AE4F523FA9FD9AF2302234B72BCE97DE6BDB6ACB964CCB9F5895D1,10151
RTL,rtl\npu\v13\a04\postprocess\npu_v13_requant_p4.sv,91D6297E0ADA4F2634F4EC9F1AADA51D94C23F31721DC38CB06E730D3E7168E4,9702
RTL,rtl\npu\v13\a04\postprocess\npu_v13_stream_slice2.sv,FA1FF6DB00C78A988E2A1385979D6EBEC45C95DF3CE325D70C87B73DFF69E873,2293
RTL,rtl\npu\v13\a04\result_backend\npu_v13_command_backend_joint.sv,9651A86625A2EE178C7E1F248DF6953F8CDDE688822E4BD2AF8E1F57B9BC0901,13480
RTL,rtl\npu\v13\a04\result_backend\npu_v13_completion_event_slice.sv,804AEF59B8A273ED1B565608161280EE9E0F9E4BAF68AA74EC1D31DD7AC3E43D,2031
RTL,rtl\npu\v13\a04\result_backend\npu_v13_completion_tracker.sv,AE2B24F5CDA781D747745CF0FF3B766DBE50B1E16734F254F5E993EA4D2D9080,3370
RTL,rtl\npu\v13\a04\result_backend\npu_v13_exec_panel_adapter.sv,FB946ECE1F18B50F53B7355A93A20FD5ADBC726E2054118452100185D7D63E7E,7746
RTL,rtl\npu\v13\a04\result_backend\npu_v13_managed_panel_store.sv,781D62186E1F972E59DA34807D460D532FF5EB342EC3E137FB3D9A9B31ACF0B9,6709
RTL,rtl\npu\v13\a04\result_backend\npu_v13_packet_backend.sv,0C4FE521B233DB6078A8DBF803FD09249EC618701091358343069D5FD5152BD0,15322
RTL,rtl\npu\v13\a04\result_backend\npu_v13_packet_issue_ctrl.sv,2C3792DD77792C25D04EE6693CC6AAF353C1E5EA88C5E26FFA57A301675DC6CE,4732
RTL,rtl\npu\v13\a04\result_backend\npu_v13_panel_ram_local.sv,738BBA4D1C106295993C0E8E26E4A1B499AEB8F522757F5443AD98CC1877BFC5,3169
RTL,rtl\npu\v13\a04\result_backend\npu_v13_result_backend_joint.sv,0D95BCC47A900927D3DBC49FA54F31AFC606145A0F34C54F93B74D8B46AF586E,6677
RTL,rtl\npu\v13\a04\result_backend\npu_v13_result_bram_fifo.sv,A4694010FA4BEA40FCEE21670A0D603EF7839FAB4FB4E93DD97774A3263AC1D6,3161
RTL,rtl\npu\v13\a04\result_backend\npu_v13_result_island.sv,6617355D8C2644395CCAB09390D70059B3E00D4636347A96E5A90BC560360683,5543
RTL,rtl\npu\v13\a04\result_backend\npu_v13_retained_buffer_manager.sv,28662674139CADA8ADC5A3FB224D3FC6A4FA92BFB9FF5248B36BD0169520423F,16792
RTL,rtl\npu\v13\a04\result_backend\npu_v13_runtime_panel_bridge.sv,404817A5FDB2423DAC17A7EC50BC85942AC8DAE46DEE6E3C8DDA4C7083013568,2896
TB,tb\unit\npu\v13\gemm_feature_timing.sv,FF1AB984A6D2202E8C6F5DC5B3114EB09C556A36E2296E94814990F5F3E98FB7,4854
TB,tb\unit\npu\v13\gemm_feature_transport_timing.sv,0B4BBBB73CF962F354728D9841F1A9A5B1498A6CA5FA54E5D423B6BA50DFD929,5177
TB,tb\unit\npu\v13\multik_timing.sv,AA1437E5C150BF248BEC2181C88E3D864A8198682CFF64C0B9E4E37DE3D4721F,3324
TB,tb\unit\npu\v13\npu_v13_psum_predecode_reference.sv,660C0ED95D05EC318E4FF5253214300ACF294817864B2E22990E57CD968A3D30,7433
TB,tb\unit\npu\v13\psum_timing.sv,60BE4DED02B0F49CECAC79F506E92B637ABD8F2867165C35DD9EBE77F9A5C621,2021
TB,tb\unit\npu\v13\tb_feature_count_fence.sv,FCDECE4E130446E545DB28A8163BE18CF3F003880423E7D7F8E8DC4D2A6D5B96,2819
TB,tb\unit\npu\v13\tb_feature_read_pipeline.sv,2FB90F14135E115A4CCA5EDE6C15C64F3632CE78105B66ED906163580BBF77A7,13241
TB,tb\unit\npu\v13\tb_feature_store_capacity.sv,0ABD0FA5FECB596974EE34F41F45438FD57E81108086542B98177446221F86A7,9769
TB,tb\unit\npu\v13\tb_feature_store_validation.sv,EC6F0EE70ACD5BF871BBE50321CE73A2A520C110EAB780D52776BD9E33C73946,10903
TB,tb\unit\npu\v13\tb_feature_store.sv,5B888AE8FE8EBC3399CF2BC5DE0FC7DC5E60019C1B1C1D838C35A5588C310CB8,9269
TB,tb\unit\npu\v13\tb_feature_transport_pack.sv,E7FE7338CCDFAE4AE5DCD432551FD95ABB51A2F9CA44B21C4B8BF6D03B7EBDFC,3895
TB,tb\unit\npu\v13\tb_gemm_feature_backend.sv,D140B3A95022641D1E528EB465698430082E001005EE415634D7161A9EB79CC1,12488
TB,tb\unit\npu\v13\tb_gemm_feature_capacity.sv,F33310A7CE4F4084DCCD4D46AC241B1AC30F2909F5B327E5B3CA0234911482DA,14222
TB,tb\unit\npu\v13\tb_gemm_feature_transport.sv,441817FA8A786AD9268CE52581E49251389AEF40EDB3770FF397FD9D56CC410B,14264
TB,tb\unit\npu\v13\tb_kchunk_ctrl.sv,D795AA3B3CA10534EE91CCB64D2FA7D9D84D88B9E8D80A455CF6D29015FC8482,5369
TB,tb\unit\npu\v13\tb_load_validated_beat.sv,D46B1038B33983938924DD07ED69910E84045AE82E595FD408EACD3C7D70D02F,6663
TB,tb\unit\npu\v13\tb_multik_backend.sv,80137E5AD6174EFBCB61A929FF27E2689AAA04A7B546C6EBE77283369F38DBBE,12364
TB,tb\unit\npu\v13\tb_npu_v13_psum_p4.sv,81F0468FAB844F6D368AE077C10558892F1E9B774551C2CD172BD7E9A0086143,9685
TB,tb\unit\npu\v13\tb_panel_bank_local.sv,59A7FBF13B675ACD4065B9D9CDD095EA082650AE60B5BE63A2C194B6A3D66E62,8219
TB,tb\unit\npu\v13\tb_panel_load_transport.sv,9B3CE9665B9CE802842BEA66366347C9A51789F013A177CF03DEA0F42108461D,6062
