"Kind","Source","Destination","SourceSHA256","DestinationSHA256","ExactCopy","Note"
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_dsp48e1_macc.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_dsp48e1_macc.v","538794EDB8A2CD814AE1BCAA1A637B5E6EF9F5A20FE183E203F8BAD454845A0C","538794EDB8A2CD814AE1BCAA1A637B5E6EF9F5A20FE183E203F8BAD454845A0C","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_systolic_pe_stream.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_systolic_pe_stream.v","781DA38C744C7D287BC4707CBD293310E8CB322D0ACD10425931004EC1D03BD9","781DA38C744C7D287BC4707CBD293310E8CB322D0ACD10425931004EC1D03BD9","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_systolic_result_delay.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_systolic_result_delay.v","946371063257AE76AB75C5E7E6160355F8EBB353BC6FBAF6A328CCFEACB850D7","946371063257AE76AB75C5E7E6160355F8EBB353BC6FBAF6A328CCFEACB850D7","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_systolic_tile_4x4_stream.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_systolic_tile_4x4_stream.v","447D48D96AF8A10A044AFC611006D3F844333C848E05777489E24E3F3C49720C","447D48D96AF8A10A044AFC611006D3F844333C848E05777489E24E3F3C49720C","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_systolic_cluster_16x4x4_stream.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_systolic_cluster_16x4x4_stream.v","4E088CFDFCB2DA5A1A9F6692521196450B7702E6453E191DC7E92CD144831EC2","4E088CFDFCB2DA5A1A9F6692521196450B7702E6453E191DC7E92CD144831EC2","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\compute\npu_v13_systolic_cluster_runtime_stream.v","repository://rtl\npu\v13\a04\base_compute\npu_v13_systolic_cluster_runtime_stream.v","25B1D0ADC7BFE19770166F202D47A5DB46D1D52B32BF800CE6651474209E96DB","25B1D0ADC7BFE19770166F202D47A5DB46D1D52B32BF800CE6651474209E96DB","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\control\npu_v13_cluster_mode_ctrl.v","repository://rtl\npu\v13\a04\base_control\npu_v13_cluster_mode_ctrl.v","90A3A16CA84C4F6F9F09E0D6F620C1C2B67C879258B2485C9C3FE8BC82BEB61B","90A3A16CA84C4F6F9F09E0D6F620C1C2B67C879258B2485C9C3FE8BC82BEB61B","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\rtl\npu\v13\control\npu_v13_job_executor.sv","repository://rtl\npu\v13\a04\base_control\npu_v13_job_executor.sv","A4EE43C593797B093BA66A5D831B9B41EAC35EDC30D29AE6A64ABA060D4168ED","A4EE43C593797B093BA66A5D831B9B41EAC35EDC30D29AE6A64ABA060D4168ED","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/local_formal_reference\experiments\v13_io\rtl\npu_v13_tile_collector_exp.sv","repository://rtl\npu\v13\a04\io\npu_v13_tile_collector_exp.sv","70F3D52D1AA42BE3AAF337DAB1CBB93EC087A42D50CCD599FFA1AA881E052D5F","70F3D52D1AA42BE3AAF337DAB1CBB93EC087A42D50CCD599FFA1AA881E052D5F","True","Frozen exact copy from P89-A04 candidate."
"RTL","reference://p89-a04/experiments\v13_panel_reuse\rtl\panel_lease_exp.sv","repository://rtl\npu\v13\a04\panel_reuse\panel_lease_exp.sv","BAEE313203646C6A2040DD6EDA8FBEF7C2588CF766595363861B921E05B0684B","BAEE313203646C6A2040DD6EDA8FBEF7C2588CF766595363861B921E05B0684B","True","Frozen exact copy from P89-A04 candidate."
